Where we’d rather spend this Friday evening ✨🇮🇹 You can find the mesmerizing cave city of Matera perched on the hilltops of Basilicata, southern Italy. Often named one of the most unique spots of the country, Matera is truly breathtaking: the magical setting, rich history and remarkable architecture are all reasons it’s on so many travel bucketlists. Have you heard of it before?

📍Matera, Italy

Photographers:
1. @_giulia.furfaro_
2. @come__ungirasole
3. @lelecolabello
4. @gabriy62
5. @andrea_giorgio_ 
6. @antoniorotundo81
7. @voyage_provocateur
8. @saititatan 
9. @andrea_giorgio_ 
10. @markdimark 

🇮🇹 #discoverItaly
